Player,Mat,Inns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
WK McCallan,9,7,152,8,2/26,19,6.96,16.3,0,0
Mohammad Ashraful,23,8,210,8,3/42,26.25,9.13,17.2,0,0
Mohamed Mahfooz,11,11,262,8,2/20,32.75,6.92,28.3,0,0
GBW Munaweera,5,5,132,8,2/18,16.5,7.33,13.5,0,0
AK Muslar,3,3,41,8,3/10,5.12,4.55,6.7,0,0
Nasrulla Rana,8,8,162,8,3/25,20.25,7.9,15.3,0,0
Nazmul Islam,13,12,265,8,3/28,33.12,6.88,28.8,0,0
AR Nurse,13,13,318,8,2/6,39.75,7.95,30,0,0
Rakibul Hasan,8,7,147,8,2/20,18.37,6.39,17.2,0,0
Rumman Raees,8,8,220,8,2/24,27.5,7.63,21.6,0,0
R Satheesan,4,4,44,8,3/14,5.5,3.38,9.7,0,0
I Sharma,14,14,400,8,2/34,50,8.63,34.7,0,0
TAM Siriwardana,22,13,206,8,2/17,25.75,8.95,17.2,0,0
A Symonds,14,12,277,8,2/14,34.62,8.98,23.1,0,0
P Taylor,7,6,144,8,4/28,18,8,13.5,1,0
SN Thakur,7,7,242,8,4/27,30.25,8.8,20.6,1,0
RJ Trott,15,13,277,8,2/15,34.62,7.19,28.8,0,0
R van der Merwe,5,5,62,8,3/9,7.75,4.76,9.7,0,0
JJ van der Wath,8,8,231,8,2/31,28.87,7.45,23.2,0,0
TC Vine,6,6,105,8,4/28,13.12,7,11.2,1,0
C Waiswa,4,4,115,8,4/38,14.37,8.21,10.5,1,0
Waqar Khan,4,4,86,8,3/21,10.75,6.61,9.7,0,0
Abdul-Shakoor Rahimzei,7,6,101,7,2/10,14.42,6.51,13.2,0,0
Bashir Shah,4,4,76,7,3/14,10.85,5.42,12,0,0
JP Behrendorff,7,6,117,7,4/21,16.71,7.31,13.7,1,0
D Bishoo,7,7,137,7,4/17,19.57,6.79,17.2,1,0
M de Lange,6,6,228,7,2/26,32.57,9.77,20,0,0
Delawar Khan,9,7,129,7,2/21,18.42,6.45,17.1,0,0
JL Denly,10,5,85,7,4/19,12.14,7.72,9.4,1,0
G Goudie,9,9,224,7,3/22,32,9.02,21.2,0,0
Habib Ahmadzai,5,5,96,7,4/12,13.71,6.85,12,1,0
AS Hansra,8,6,94,7,2/13,13.42,6.26,12.8,0,0
JW Hastings,9,9,247,7,3/14,35.28,7.96,26.5,0,0
MJ Henry,6,6,191,7,3/44,27.28,8.68,18.8,0,0
Hirenkumar Patel,4,4,82,7,4/21,11.71,5.46,12.8,1,0
GB Hogg,15,15,373,7,2/31,53.28,7.61,42,0,0
Ibrarul Haq,5,5,116,7,3/28,16.57,6.82,14.5,0,0
Imran Ali,4,4,136,7,3/16,19.42,9.06,12.8,0,0
Imran Haider,11,11,250,7,1/16,35.71,8.06,26.5,0,0
Jasdeep Singh,4,4,140,7,2/18,20,10,12,0,0
LM Jongwe,8,7,211,7,2/24,30.14,9.89,18.2,0,0
Junaid Siddique,8,8,179,7,2/34,25.57,6.79,22.5,0,0
S Randiv,7,7,139,7,3/20,19.85,6.61,18,0,0
NR Kumar,18,10,160,7,2/18,22.85,6.15,22.2,0,0
JB Little,11,11,367,7,2/20,52.42,9.02,34.8,0,0
MF Maharoof,8,8,199,7,2/18,28.42,7.37,23.1,0,0
NA Maiolo,8,7,152,7,2/8,21.71,5.42,24,0,0
CS Martin,6,6,193,7,2/14,27.57,8.39,19.7,0,0
ZE Matsinhe,7,5,101,7,3/27,14.42,6.31,13.7,0,0
Muslim Yar,7,7,119,7,2/17,17,6.26,16.2,0,0
CT Mutombodzi,13,9,188,7,2/12,26.85,7.23,22.2,0,0
A Nanda,3,3,47,7,5/6,6.71,6.4,6.2,0,1
Nasir Hossain,31,11,262,7,2/26,37.42,8.78,25.5,0,0
Naveen-ul-Haq,4,4,102,7,3/24,14.57,6.8,12.8,0,0
R Panchal,9,9,139,7,3/22,19.85,4.96,24,0,0
SR Patel,18,15,321,7,2/6,45.85,7.64,36,0,0
A Rangaswamy,4,4,83,7,4/21,11.85,8.58,8.2,1,0
JB Reva,9,8,148,7,2/11,21.14,6.99,18.1,0,0
MJ Ross,8,7,120,7,4/15,17.14,6.31,16.2,1,0
Sayed Shirzad,4,4,116,7,3/16,16.57,7.73,12.8,0,0
B Shikongo,11,10,131,7,2/4,18.71,5.69,19.7,0,0
DR Smith,33,11,212,7,3/24,30.28,8.95,20.2,0,0
M Spry,4,4,62,7,4/8,8.85,6.2,8.5,1,0
S Sreesanth,10,9,288,7,2/12,41.14,8.47,29.1,0,0
JTS Sumerauer,8,8,155,7,2/10,22.14,7.68,17.2,0,0
T Thushara,6,6,179,7,2/37,25.57,8.13,18.8,0,0
JC Tredwell,17,15,416,7,1/16,59.42,7.87,45.2,0,0
BM Wheeler,6,6,216,7,2/16,30.85,10.12,18.2,0,0
CR Woakes,8,8,253,7,2/40,36.14,9.37,23.1,0,0
M Abdulla,5,3,76,6,3/25,12.66,6.33,12,0,0
Abdullah Akbarjan,5,4,72,6,3/20,12,5.53,13,0,0
IKO Aboagye,4,4,83,6,3/26,13.83,5.92,14,0,0
Abu Hider,13,12,330,6,2/40,55,9.16,36,0,0
VD Adewoye,7,7,135,6,4/18,22.5,8.26,16.3,1,0
CM Akachukwu,8,8,151,6,2/34,25.16,8.23,18.3,0,0
Aminul Islam,4,4,98,6,2/18,16.33,7,14,0,0
Amir Hayat,4,4,103,6,2/16,17.16,7.35,14,0,0
WD Balaji Rao,4,4,107,6,3/21,17.83,7.64,14,0,0
TL Best,6,6,154,6,3/18,25.66,7.7,20,0,0
JAR Blain,6,5,108,6,2/23,18,5.4,20,0,0
NM Carter,7,7,168,6,2/27,28,6.46,26,0,0
JW Chilia,14,13,315,6,1/21,52.5,6.65,47.3,0,0
MJ Clarke,34,15,225,6,1/2,37.5,8.65,26,0,0
MNR Cooray,4,4,99,6,3/26,16.5,6.18,16,0,0
SM Curran,5,5,153,6,2/22,25.5,8.5,18,0,0
F Damiao Couana,7,5,118,6,3/10,19.66,6.26,18.8,0,0
S Davizi,2,2,23,6,4/15,3.83,5.3,4.3,1,0
S Dhaniram,11,11,192,6,2/9,32,5.7,33.6,0,0
M Faheem,4,4,103,6,2/20,17.16,7.35,14,0,0
Farhad Reza,13,11,261,6,2/34,43.5,10.03,26,0,0
S Hirugade,6,5,92,6,4/16,15.33,6.81,13.5,1,0
Irfan Bhima,4,4,51,6,3/14,8.5,3.4,15,0,0
S Kaveri,7,5,70,6,2/10,11.66,5.38,13,0,0
MR Marsh,11,9,156,6,2/6,26,8.21,19,0,0
JL Martel,3,3,59,6,3/15,9.83,5.36,11,0,0
CAJ Meschede,5,5,115,6,2/11,19.16,5.75,20,0,0
M Mooketsi,7,7,197,6,2/31,32.83,7.88,25,0,0
A Morris,6,6,114,6,2/17,19,5.18,22,0,0
JM Muirhead,5,5,109,6,2/13,18.16,7.26,15,0,0
T Muzarabani,9,9,280,6,2/31,46.66,9.33,30,0,0
M Ntini,10,10,298,6,2/22,49.66,9.31,32,0,0
IE O'Brien,4,4,116,6,2/30,19.33,8.92,13,0,0
SNJ O'Keefe,7,7,149,6,3/29,24.83,7.84,19,0,0
IO Okpe,8,8,188,6,2/17,31.33,9.02,20.8,0,0
SA Okpe,8,7,94,6,2/22,15.66,7.62,12.3,0,0
BA Pai,4,4,82,6,3/14,13.66,5.46,15,0,0
KA Reynolds,3,3,60,6,3/26,10,5.45,11,0,0
Rokhan Barakzai,3,3,75,6,2/21,12.5,7.5,10,0,0
JE Root,32,9,139,6,2/9,23.16,9.92,14,0,0
Sabbir Rahman,44,8,70,6,3/11,11.66,6.26,11.1,0,0
Sagar Pun,9,8,131,6,3/26,21.83,5.57,23.5,0,0
NA Saini,5,5,137,6,3/17,22.83,8.05,17,0,0
E Schiferli,7,6,146,6,3/23,24.33,6.34,23,0,0
PH Shamdasani,4,4,70,6,2/8,11.66,5.83,12,0,0
MM Sharma,8,8,185,6,2/28,30.83,8.04,23,0,0
Shoaib Qureshi,5,5,109,6,2/22,18.16,7.97,13.6,0,0
Sidhant Singh,8,8,216,6,2/27,36,9.39,23,0,0
LMP Simmons,49,3,55,6,4/19,9.16,9.16,6,1,0
TB Sole,9,6,137,6,2/15,22.83,6.52,21,0,0
Soumya Sarkar,46,13,249,6,2/29,41.5,10.59,23.5,0,0
BB Sran,2,2,41,6,4/10,6.83,5.12,8,1,0
Tariq Aziz,4,4,70,6,3/20,11.66,4.37,16,0,0
WPUJC Vaas,6,6,128,6,2/14,21.33,5.81,22,0,0
JDF Vandersay,10,10,262,6,2/26,43.66,7.48,35,0,0
Waheed Ahmed,10,10,198,6,3/21,33,7.33,27,0,0
KS Williamson,57,12,164,6,2/16,27.33,8.33,19.6,0,0
Zeshan Arif,4,3,49,6,4/10,8.16,6.25,7.8,1,0
Abdul Wahid,5,5,117,5,2/21,23.4,6.88,20.4,0,0
CN Ackermann,11,10,147,5,1/6,29.4,5.88,30,0,0
Ameel Mauroof,10,10,173,5,2/13,34.6,7.52,27.6,0,0
Amjad Sher,5,5,88,5,2/22,17.6,4.88,21.6,0,0
R Ankad,8,8,178,5,3/22,35.6,7.52,28.4,0,0
Anshuman Rath,20,13,264,5,3/6,52.8,8,39.6,0,0
Arshad Hayat,6,5,103,5,2/15,20.6,10.3,12,0,0
Babar Ali,3,3,70,5,2/18,14,7.77,10.8,0,0
V Baskaran,12,12,245,5,2/22,49,6.8,43.2,0,0
S Bhari,6,6,113,5,2/22,22.6,6.27,21.6,0,0
Bilawal Bhatti,9,9,255,5,2/36,51,9.8,31.2,0,0
DR Briggs,7,6,199,5,2/25,39.8,11.05,21.6,0,0
KJ Coetzer,58,5,71,5,3/25,14.2,6.45,13.2,0,0
H Dandapani,5,5,90,5,2/6,18,6,18,0,0
LA Dawson,6,6,152,5,3/27,30.4,7.6,24,0,0
DM de Silva,13,7,100,5,2/22,20,6.66,18,0,0
AC Douglas,10,2,30,5,5/18,6,6.92,5.2,0,1
A Flintoff,7,7,161,5,2/23,32.2,6.44,30,0,0
R Frylinck,3,3,62,5,2/20,12.4,6.2,12,0,0
GC Galanis,2,2,32,5,3/32,6.4,7.38,5.2,0,0
WT Gavera,6,6,113,5,3/17,22.6,6.64,20.4,0,0
DAS Gunaratne,12,10,204,5,1/11,40.8,8.21,29.8,0,0
MD Gunathilaka,21,9,128,5,2/3,25.6,8.17,18.8,0,0
AM Guruge,5,5,125,5,2/18,25,7.81,19.2,0,0
J Hurley,3,3,33,5,3/13,6.6,3.3,12,0,0
Imran Anwar,4,4,134,5,2/24,26.8,8.37,19.2,0,0
MS Kasprowicz,2,2,57,5,4/29,11.4,8.14,8.4,1,0
VJ Kingma,4,4,142,5,2/47,28.4,9.68,17.6,0,0
SC Kuggeleijn,9,9,260,5,2/38,52,9.68,32.2,0,0
R Kumar,4,3,98,5,2/28,19.6,8.16,14.4,0,0
GD McGrath,2,2,79,5,3/31,15.8,9.87,9.6,0,0
MW Machan,13,7,156,5,3/23,31.2,6.93,27,0,0
P Mishra,3,3,37,5,3/12,7.4,4.11,10.8,0,0
DJ Mitchell,9,5,89,5,2/27,17.8,9.7,11,0,0
Mosaddek Hossain,14,12,160,5,2/21,32,7.38,26,0,0
Muhammad Nadeem,5,2,49,5,3/16,9.8,9.8,6,0,0
Muhammad Saleem,4,4,45,5,3/19,9,4.09,13.2,0,0
Muhammad Wafiq,4,4,114,5,3/10,22.8,7.12,19.2,0,0
DM Nakrani,4,4,93,5,2/29,18.6,7.75,14.4,0,0
W Nalisa,9,7,177,5,2/25,35.4,8.85,24,0,0
Naved-ul-Hasan,4,4,101,5,3/19,20.2,7.12,17,0,0
RJ Nicol,21,13,167,5,2/20,33.4,8.14,24.6,0,0
PJ Ongondo,8,8,177,5,2/18,35.4,6.8,31.2,0,0
MW Parkinson,2,2,61,5,4/47,12.2,10.16,7.2,1,0
MIA Patel,3,3,83,5,3/25,16.6,6.91,14.4,0,0
NK Patel,4,4,61,5,2/8,12.2,4.69,15.6,0,0
SS Pathirana,5,5,119,5,2/23,23.8,7.51,19,0,0
K Pierre,8,8,203,5,2/44,40.6,8.82,27.6,0,0
J Rasu,13,2,44,5,5/36,8.8,11.47,4.6,0,1
DMW Rawlins,11,11,285,5,2/22,57,7.7,44.4,0,0
Raza Iqbal,5,4,85,5,2/20,17,6.53,15.6,0,0
LH Rodrigues,4,4,61,5,3/15,12.2,4.69,15.6,0,0
HAM Shah,9,4,86,5,4/23,17.2,8.6,12,1,0
KD Shah,26,9,190,5,2/31,38,7.91,28.8,0,0
V Shankar,9,6,191,5,2/32,38.2,9.09,25.2,0,0
Sharafuddin Ashraf,8,8,201,5,3/27,40.2,8.04,30,0,0
Sohail Khan,5,5,123,5,2/13,24.6,8.2,18,0,0
ACF Stokes,7,7,152,5,2/26,30.4,6.51,28,0,0
Tauqeer Hussain,4,4,48,5,2/12,9.6,5.05,11.4,0,0
RML Taylor,9,9,196,5,3/17,39.2,7.84,30,0,0
RJW Topley,6,6,173,5,3/24,34.6,10.07,20.6,0,0
Usama Master,6,5,106,5,2/24,21.2,8.05,15.8,0,0
LV van Beek,8,7,160,5,3/9,32,9.41,20.4,0,0
W Viraliliu,10,9,164,5,3/19,32.8,8.06,24.4,0,0
S Waqas Ahmed,5,4,83,5,2/24,16.6,8.3,12,0,0
AA Westphal,5,5,65,5,2/10,13,3.42,22.8,0,0
BTJ Wheal,5,5,143,5,3/20,28.6,8.25,20.8,0,0
Yamin Ahmadzai,2,2,65,5,3/34,13,9.06,8.6,0,0
Yasar Haroon,4,4,72,5,2/18,14.4,5.53,15.6,0,0
Yasir Ali,9,5,52,5,2/11,10.4,5.28,11.8,0,0
Abul Hasan,5,5,148,4,2/33,37,10.57,21,0,0
Abu Jayed,3,3,106,4,2/27,26.5,9.63,16.5,0,0
Afif Hossain,8,5,79,4,2/9,19.75,7.9,15,0,0
SA Ahmad,5,3,40,4,3/9,10,4.44,13.5,0,0
D Ajekun,6,6,76,4,1/5,19,6.8,16.7,0,0
DI Allan,10,7,82,4,2/8,20.5,8.78,14,0,0
MA Aponso,3,3,79,4,2/29,19.75,7.9,15,0,0
Arslan Ahmed,3,3,40,4,3/15,10,4.44,13.5,0,0
Ashiqullah Said,3,3,82,4,2/34,20.5,7.45,16.5,0,0
A Aspiotis,3,3,71,4,2/24,17.75,6.45,16.5,0,0
Asrar Ahmed,3,3,46,4,2/4,11.5,4.6,15,0,0
NJ Astle,4,2,50,4,3/20,12.5,7.31,10.2,0,0
R Avery,4,4,66,4,2/13,16.5,6,16.5,0,0
JD Baker,4,4,107,4,2/32,26.75,8.23,19.5,0,0
HMCM Bandara,4,4,96,4,3/32,24,6.85,21,0,0
HH Banner,3,3,67,4,2/18,16.75,5.58,18,0,0
MD Bates,3,3,107,4,3/31,26.75,9.72,16.5,0,0
S Bau,23,10,79,4,2/4,19.75,5.64,21,0,0
TS Braat,3,3,70,4,3/26,17.5,7,15,0,0
GB Brent,3,3,93,4,2/19,23.25,8.45,16.5,0,0
J Bulele,7,5,107,4,2/30,26.75,7.46,21.5,0,0
DE Burgess,4,3,86,4,3/47,21.5,10.11,12.7,0,0
PP Chawla,7,7,151,4,2/13,37.75,6.56,34.5,0,0
MD Dai,9,9,157,4,2/13,39.25,6.28,37.5,0,0
I Danladi,3,3,52,4,2/10,13,5.77,13.5,0,0
K Dasan,3,2,52,4,3/23,13,6.5,12,0,0
JM Davison,5,5,91,4,2/19,22.75,5.05,27,0,0
RR Emrit,4,4,156,4,1/24,39,9.75,24,0,0
S Goustis,3,3,42,4,2/28,10.5,4.66,13.5,0,0
Jandu Hamoud,6,6,112,4,2/25,28,7,24,0,0
RJ Harris,3,3,95,4,2/27,23.75,8.14,17.5,0,0
MC Henriques,11,7,158,4,2/35,39.5,9.29,25.5,0,0
MG Hunter,4,4,63,4,2/22,15.75,5.47,17.2,0,0
Hussain Talat,14,6,54,4,2/12,13.5,9,9,0,0
AF Ifill,6,6,151,4,1/7,37.75,8.16,27.7,0,0
Imran Bulbulia,3,3,59,4,2/20,14.75,5.9,15,0,0
RK Inampud,3,3,68,4,2/29,17,5.66,18,0,0
DF Jacobs,4,2,26,4,4/13,6.5,5.2,7.5,1,0
Joginder Sharma,4,4,138,4,2/20,34.5,9.51,21.7,0,0
MO Jones,8,7,116,4,2/26,29,7.73,22.5,0,0
MBS Jonkman,3,3,47,4,2/21,11.75,5.87,12,0,0
S Kaul,3,3,84,4,2/35,21,8.68,14.5,0,0
S Kizilkaya,4,4,74,4,2/9,18.5,8.22,13.5,0,0
V Kohli,75,12,198,4,1/13,49.5,8.13,36.5,0,0
A Krishna,4,4,121,4,3/27,30.25,10.08,18,0,0
GA Lamb,5,5,80,4,2/14,20,6.57,18.2,0,0
A Lark,5,4,55,4,3/20,13.75,5.07,16.2,0,0
E Leie,2,2,48,4,3/16,12,8,9,0,0
J Lewis,2,2,55,4,4/24,13.75,7.85,10.5,1,0
ML Lewis,2,2,49,4,2/18,12.25,6.53,11.2,0,0
T Lungameni,6,6,88,4,2/16,22,5.5,24,0,0
CJ McKay,6,6,183,4,2/24,45.75,8.07,34,0,0
CS MacLeod,49,11,174,4,2/17,43.5,7.56,34.5,0,0
SW Masakadza,7,7,211,4,2/39,52.75,10.82,29.2,0,0
GE Mathurin,3,3,65,4,3/9,16.25,6.5,15,0,0
Mehidy Hasan Miraz,13,13,330,4,2/31,82.5,9.16,54,0,0
K Mendon,6,5,78,4,3/19,19.5,9,13,0,0
Mohammad Ahsan,6,6,192,4,2/31,48,9.6,30,0,0
Mohammad Kashif,3,3,55,4,2/28,13.75,7.85,10.5,0,0
PL Mommsen,24,7,164,4,1/23,41,7.13,34.5,0,0
JK Mukhiya,4,4,56,4,3/18,14,5.6,15,0,0
C Munro,60,12,186,4,1/12,46.5,9.45,29.5,0,0
N M'shangwe,5,5,142,4,2/33,35.5,8.87,24,0,0
Najjam Shahzad,4,4,65,4,2/16,16.25,5.27,18.5,0,0
Nawroz Mangal,32,6,80,4,3/23,20,8,15,0,0
Nazril Rahman,7,7,166,4,2/28,41.5,9.76,25.5,0,0
SN Netravalkar,8,8,161,4,2/28,40.25,7.1,34,0,0
JO Ngoche,7,7,140,4,2/31,35,5.83,36,0,0
Nizakat Khan,34,5,83,4,3/19,20.75,5.92,21,0,0
AA Noffke,2,2,41,4,3/18,10.25,5.46,11.2,0,0
GM Ntambalika,3,3,56,4,2/13,14,6.22,13.5,0,0
LN Onyango,5,5,128,4,2/17,32,9.84,19.5,0,0
MM Patel,3,3,86,4,2/25,21.5,8.6,15,0,0
RR Patel,30,7,104,4,2/19,26,6.93,22.5,0,0
VD Philander,7,6,114,4,2/23,28.5,8.24,20.7,0,0
S Pillai,3,3,56,4,3/14,14,6.46,13,0,0
EB Ringera,1,1,18,4,4/18,4.5,4.5,6,1,0
S Rossi,5,3,21,4,2/15,5.25,3.07,10.2,0,0
Sahir Naqash,7,5,52,4,2/3,13,5.77,13.5,0,0
O Sam Arthur,3,3,76,4,2/21,19,8.44,13.5,0,0
MM Sarwar,5,4,99,4,2/13,24.75,9.28,16,0,0
A Sathya,3,3,76,4,2/32,19,6.6,17.2,0,0
CP Schofield,4,4,92,4,2/15,23,7.16,19.2,0,0
L Shafeeg,3,3,76,4,3/33,19,6.9,16.5,0,0
Shahadat Hossain,6,6,198,4,2/22,49.5,9.9,30,0,0
NK Shetty,2,2,42,4,3/17,10.5,5.25,12,0,0
L Sipamla,5,5,131,4,2/22,32.75,8.36,23.5,0,0
Sohag Gazi,10,10,299,4,1/28,74.75,8.54,52.5,0,0
DC Stovell,6,6,126,4,2/21,31.5,7.26,26,0,0
AO Suji,8,6,116,4,2/23,29,7.17,24.2,0,0
Syed Aziz,14,8,187,4,2/33,46.75,7.53,37.2,0,0
Syed Rasel,8,8,202,4,1/10,50.5,6.96,43.5,0,0
A Uniyal,3,3,59,4,3/17,14.75,6.55,13.5,0,0
Usman Ali,5,5,130,4,1/21,32.5,6.84,28.5,0,0
TCW Veillard,4,4,93,4,1/15,23.25,5.81,24,0,0
BV Vitori,11,11,323,4,1/24,80.75,8.14,59.5,0,0
Waqas Barkat,22,10,152,4,2/13,38,7.12,32,0,0
SMK Waththage,5,5,66,4,3/4,16.5,5.5,18,0,0
K Weeraratne,5,5,126,4,4/19,31.5,8.4,22.5,1,0
CM Wright,3,2,49,4,3/29,12.25,9.8,7.5,0,0
SA Abbott,4,4,61,3,2/14,20.33,6.1,20,0,0
AS Abioye,5,4,87,3,2/26,29,8.7,20,0,0
AR Adams,4,4,105,3,2/20,35,8.18,25.6,0,0
AB Agarkar,4,3,85,3,2/10,28.33,8.09,21,0,0
A Ahmadhel,3,3,75,3,2/16,25,7.5,20,0,0
S Appu,4,4,74,3,1/21,24.66,8.22,18,0,0
MNM Aslam,6,5,85,3,1/13,28.33,6.07,28,0,0
TD Astle,3,3,69,3,3/28,23,8.62,16,0,0
V Ateak,4,3,94,3,2/36,31.33,8.54,22,0,0
MS Aulakh,3,3,82,3,2/40,27.33,9.11,18,0,0
G Bakiweyem,3,3,62,3,2/15,20.66,6.2,20,0,0
S Bantzas,1,1,12,3,3/12,4,4,6,0,0
F Behardien,38,3,27,3,2/15,9,5.4,10,0,0
P Bhart,5,4,68,3,2/29,22.66,5.66,24,0,0
PRP Boissevain,4,4,116,3,1/19,38.66,7.25,32,0,0
SM Boland,3,3,90,3,3/26,30,8.18,22,0,0
PR Brown,4,4,128,3,1/29,42.66,9.84,26,0,0
P Buccimazza,4,4,86,3,2/18,28.66,6.61,26,0,0
N Buckle,3,3,76,3,3/26,25.33,7.6,20,0,0
CG Burnett,1,1,18,3,3/18,6,4.5,8,0,0
HL Carlyon,9,3,42,3,3/15,14,7,12,0,0
MS Chapman,24,4,77,3,1/10,25.66,7.7,20,0,0
M Chauhan,2,2,38,3,2/16,12.66,4.75,16,0,0
TLW Cooper,18,9,132,3,2/18,44,7.76,34,0,0
M Cope,2,2,61,3,2/23,20.33,12.2,10,0,0
BCJ Cutting,7,7,215,3,1/18,71.66,10.23,42,0,0
TH David,12,9,202,3,1/18,67.33,9.04,44.6,0,0
NS Dhaliwal,12,5,43,3,1/11,14.33,5.37,16,0,0
SDJJ Dima,4,2,57,3,3/41,19,11.4,10,0,0
S Dube,6,6,114,3,3/30,38,9.12,25,0,0
RMS Eranga,3,3,90,3,2/30,30,8.18,22,0,0
L Evile,4,4,67,3,1/0,22.33,5.58,24,0,0
Farhan Ahmed,3,3,66,3,2/28,22,7.33,18,0,0
Fawad Ahmed,2,2,68,3,3/25,22.66,8.5,16,0,0
B Fernando,2,2,71,3,2/33,23.66,9.68,14.6,0,0
P Florin,4,2,10,3,2/3,3.33,6,3.3,0,0
BC Fortuin,2,2,51,3,2/19,17,7.28,14,0,0
ST Gabriel,2,2,56,3,3/44,18.66,8,14,0,0
CJ Gannon,4,3,67,3,2/21,22.33,7.44,18,0,0
D Gough,2,2,49,3,3/16,16.33,7.17,13.6,0,0
TGJ Gruijters,8,5,74,3,1/5,24.66,6.16,24,0,0
HF Gurney,2,2,55,3,2/26,18.33,6.87,16,0,0
AJ Hall,2,2,60,3,3/22,20,7.5,16,0,0
SM Harwood,3,3,113,3,2/21,37.66,9.41,24,0,0
Hayatullah Niazi,4,4,81,3,1/19,27,8.1,20,0,0
J Hill,4,2,50,3,2/27,16.66,8.33,12,0,0
J Hirschi,4,4,96,3,2/18,32,8.72,22,0,0
Z Hoque,3,3,51,3,1/13,17,4.25,24,0,0
JJ Huo,7,3,56,3,3/14,18.66,5.6,20,0,0
Ijaz Hussain,3,3,89,3,2/19,29.66,9.05,19.6,0,0
D Jakiel,2,2,44,3,2/27,14.66,6.28,14,0,0
GSNFG Jayasuriya,16,10,202,3,1/11,67.33,9.25,43.6,0,0
Kaleemullah,6,6,132,3,2/23,44,6.94,38,0,0
Kaleem Shah,7,6,130,3,2/24,43.33,7.64,34,0,0
E Katchay,4,4,71,3,1/18,23.66,7.1,20,0,0
SKW Kelly,3,3,50,3,2/18,16.66,7.14,14,0,0
P Kerai,6,5,82,3,3/15,27.33,7.45,22,0,0
J Kila,12,9,99,3,1/5,33,5.82,34,0,0
AC Kose,4,2,116,3,2/62,38.66,14.5,16,0,0
DS Kulkarni,2,2,55,3,2/23,18.33,6.87,16,0,0
CBRLS Kumara,3,3,97,3,2/24,32.33,8.08,24,0,0
UKPW Kumaranayaka,3,3,102,3,2/26,34,8.5,24,0,0
NCK Liyanage,6,5,100,3,1/19,33.33,7.14,28,0,0
DL Maddy,4,2,26,3,2/6,8.66,8.66,6,0,0
S Mahmood,3,3,115,3,1/20,38.33,11.5,20,0,0
SI Mahmood,4,4,155,3,1/31,51.66,11.07,28,0,0
MSS Mandy,4,3,43,3,2/19,14.33,5.37,16,0,0
Mansoor Amjad,1,1,3,3,3/3,1,3,2,0,0
TS Mills,5,5,129,3,1/27,43,6.78,38,0,0
T Mishra,15,2,33,3,3/25,11,6.6,10,0,0
K Modise,3,2,41,3,3/18,13.66,8.2,10,0,0
Mohammad Ghazanfar,5,5,85,3,2/11,28.33,6.07,28,0,0
Mohammad Hasnain,4,4,137,3,3/37,45.66,8.56,32,0,0
Mohammed Siraj,3,3,148,3,1/45,49.33,12.33,24,0,0
Musa Shaheen,1,1,11,3,3/11,3.66,4.71,4.6,0,0
Naeem Islam,10,6,122,3,2/32,40.66,8.13,30,0,0
A Nathwani,5,4,79,3,1/9,26.33,7.9,20,0,0
MP O'Dowd,36,9,119,3,1/7,39.66,9.39,25.3,0,0
HC Overdijk,4,3,72,3,2/23,24,9,16,0,0
SD Parry,5,5,138,3,2/33,46,8.62,32,0,0
JL Pattinson,4,4,104,3,2/17,34.66,8,26,0,0
MDK Perera,3,3,72,3,3/26,24,7.2,20,0,0
J Perman,2,2,41,3,2/18,13.66,5.12,16,0,0
R Pisal,1,1,4,3,3/4,1.33,1.33,6,0,0
D Pretorius,6,6,116,3,1/12,38.66,8.28,28,0,0
P Raho,2,2,20,3,3/11,6.66,6.66,6,0,0
Raja Adeel,3,3,36,3,2/15,12,3.27,22,0,0
RJ Ranpura,3,2,32,3,2/17,10.66,5.33,12,0,0
KB Ratilal,3,3,61,3,2/18,20.33,5.08,24,0,0
WJR Robertson,6,6,101,3,1/7,33.66,5.55,36.3,0,0
M Sert,4,4,93,3,2/38,31,9.3,20,0,0
A Shahzad,3,3,97,3,2/38,32.33,8.81,22,0,0
R Sharma,2,2,56,3,2/29,18.66,7.63,14.6,0,0
Shiraz Khan,6,6,140,3,2/35,46.66,7,40,0,0
Shoaib Ali,5,5,129,3,2/25,43,8.32,31,0,0
DJM Short,20,9,151,3,1/13,50.33,7.94,38,0,0
PM Siddle,2,2,58,3,2/24,19.33,7.25,16,0,0
Sikander Zulfiqar,11,7,79,3,1/9,26.33,7.9,20,0,0
KM Silva,3,2,18,3,2/1,6,6,6,0,0
M Simpson-Parker,3,3,40,3,2/6,13.33,8,10,0,0
S Singh,4,4,110,3,3/32,36.66,10,22,0,0
DC Smith,4,4,89,3,1/8,29.66,8.09,22,0,0
A Srivastav,4,3,73,3,2/28,24.33,9.12,16,0,0
H Ssenyondo,4,3,48,3,3/14,16,4.8,20,0,0
JH Stander,11,7,156,3,2/24,52,11.55,27,0,0
Suhail Sadiq,2,2,45,3,2/13,15,7.5,12,0,0
Syazrul Idrus,2,2,64,3,2/31,21.33,9.14,14,0,0
Tahir Dar,4,4,128,3,2/31,42.66,9.14,28,0,0
Tanveer Ahmed,5,5,116,3,2/29,38.66,8.59,27,0,0
SR Taylor,8,5,70,3,2/10,23.33,5.38,26,0,0
AC Thomas,1,1,25,3,3/25,8.33,6.25,8,0,0
SF Tiai,4,4,82,3,2/16,27.33,7.45,22,0,0
